Forward Packets,Forward Bytes,Delta Forward Packets,Delta Forward Bytes,Forward Instantaneous Packets per Second,Forward Average Packets per second,Forward Instantaneous Bytes per Second,Forward Average Bytes per second,Reverse Packets,Reverse Bytes,Delta Reverse Packets,Delta Reverse Bytes,DeltaReverse Instantaneous Packets per Second,Reverse Average Packets per second,Reverse Instantaneous Bytes per Second,Reverse Average Bytes per second,Traffic Type
511,34848,0,0,0,0.9108734403,0,62.11764706,25287,3947827,49,7742,49,45.07486631,7742,7037.124777,voice
511,34848,0,0,0,0.9108734403,0,62.11764706,25336,3955569,49,7742,49,45.08185053,7742,7038.379004,voice
511,34848,0,0,0,0.909252669,0,62.00711744,25336,3955569,49,7742,49,45.08185053,7742,7038.379004,voice
511,34848,0,0,0,0.909252669,0,62.00711744,25384,3963153,48,7584,48,45.08703375,7584,7039.348135,voice
511,34848,0,0,0,0.9076376554,0,61.89698046,25384,3963153,48,7584,48,45.08703375,7584,7039.348135,voice
511,34848,0,0,0,0.9076376554,0,61.89698046,25433,3970895,49,7742,49,45.09397163,7742,7040.593972,voice
511,34848,0,0,0,0.9060283688,0,61.78723404,25433,3970895,49,7742,49,45.09397163,7742,7040.593972,voice
511,34848,0,0,0,0.9060283688,0,61.78723404,25445,3972704,12,1809,12,45.03539823,1809,7031.334513,voice
512,34914,1,66,1,0.9061946903,66,61.79469027,25445,3972704,12,1809,12,45.03539823,1809,7031.334513,voice
512,34914,1,66,1,0.9061946903,66,61.79469027,25490,3979023,45,6319,45,45.03533569,6319,7030.075972,voice
521,35530,9,616,9,0.9204946996,616,62.77385159,25490,3979023,45,6319,45,45.03533569,6319,7030.075972,voice
521,35530,9,616,9,0.9204946996,616,62.77385159,25538,3986607,48,7584,48,45.04056437,7584,7031.05291,voice
521,35530,0,0,0,0.9188712522,0,62.66313933,25538,3986607,48,7584,48,45.04056437,7584,7031.05291,voice
521,35530,0,0,0,0.9188712522,0,62.66313933,25587,3994349,49,7742,49,45.04753521,7742,7032.304577,voice
521,35530,0,0,0,0.9172535211,0,62.5528169,25587,3994349,49,7742,49,45.04753521,7742,7032.304577,voice
521,35530,0,0,0,0.9172535211,0,62.5528169,25636,4002091,49,7742,49,45.05448155,7742,7033.551845,voice
521,35530,0,0,0,0.9156414763,0,62.44288225,25636,4002091,49,7742,49,45.05448155,7742,7033.551845,voice
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,voice
0,0,0,0,0,0,0,0,5,339,5,339,5,5,339,339,voice
2,145,2,145,2,2,145,145,5,339,5,339,5,5,339,339,voice
2,145,2,145,2,2,145,145,56,7965,51,7626,51,28,7626,3982.5,voice
9,616,7,471,7,4.5,471,308,56,7965,51,7626,51,28,7626,3982.5,voice
9,616,7,471,7,4.5,471,308,105,15707,49,7742,49,35,7742,5235.666667,voice
9,616,0,0,0,3,0,205.3333333,105,15707,49,7742,49,35,7742,5235.666667,voice
9,616,0,0,0,3,0,205.3333333,154,23449,49,7742,49,38.5,7742,5862.25,voice
9,616,0,0,0,2.25,0,154,154,23449,49,7742,49,38.5,7742,5862.25,voice
9,616,0,0,0,2.25,0,154,203,31191,49,7742,49,40.6,7742,6238.2,voice
9,616,0,0,0,1.8,0,123.2,203,31191,49,7742,49,40.6,7742,6238.2,voice
9,616,0,0,0,1.8,0,123.2,252,38933,49,7742,49,42,7742,6488.833333,voice
9,616,0,0,0,1.5,0,102.6666667,252,38933,49,7742,49,42,7742,6488.833333,voice
9,616,0,0,0,1.5,0,102.6666667,300,46517,48,7584,48,42.85714286,7584,6645.285714,voice
9,616,0,0,0,1.285714286,0,88,300,46517,48,7584,48,42.85714286,7584,6645.285714,voice
9,616,0,0,0,1.285714286,0,88,349,54259,49,7742,49,43.625,7742,6782.375,voice
9,616,0,0,0,1.125,0,77,349,54259,49,7742,49,43.625,7742,6782.375,voice
9,616,0,0,0,1.125,0,77,397,61843,48,7584,48,44.11111111,7584,6871.444444,voice
9,616,0,0,0,1,0,68.44444444,397,61843,48,7584,48,44.11111111,7584,6871.444444,voice
9,616,0,0,0,1,0,68.44444444,446,69585,49,7742,49,44.6,7742,6958.5,voice
9,616,0,0,0,0.9,0,61.6,446,69585,49,7742,49,44.6,7742,6958.5,voice
9,616,0,0,0,0.9,0,61.6,495,77327,49,7742,49,45,7742,7029.727273,voice
9,616,0,0,0,0.8181818182,0,56,495,77327,49,7742,49,45,7742,7029.727273,voice
9,616,0,0,0,0.8181818182,0,56,498,77714,3,387,3,41.5,387,6476.166667,voice
10,682,1,66,1,0.8333333333,66,56.83333333,498,77714,3,387,3,41.5,387,6476.166667,voice
10,682,1,66,1,0.8333333333,66,56.83333333,552,85455,54,7741,54,42.46153846,7741,6573.461538,voice
19,1298,9,616,9,1.461538462,616,99.84615385,552,85455,54,7741,54,42.46153846,7741,6573.461538,voice
19,1298,9,616,9,1.461538462,616,99.84615385,600,93039,48,7584,48,42.85714286,7584,6645.642857,voice
19,1298,0,0,0,1.357142857,0,92.71428571,600,93039,48,7584,48,42.85714286,7584,6645.642857,voice
19,1298,0,0,0,1.357142857,0,92.71428571,649,100781,49,7742,49,43.26666667,7742,6718.733333,voice
19,1298,0,0,0,1.266666667,0,86.53333333,649,100781,49,7742,49,43.26666667,7742,6718.733333,voice
19,1298,0,0,0,1.266666667,0,86.53333333,698,108523,49,7742,49,43.625,7742,6782.6875,voice
19,1298,0,0,0,1.1875,0,81.125,698,108523,49,7742,49,43.625,7742,6782.6875,voice
19,1298,0,0,0,1.1875,0,81.125,747,116265,49,7742,49,43.94117647,7742,6839.117647,voice
19,1298,0,0,0,1.117647059,0,76.35294118,747,116265,49,7742,49,43.94117647,7742,6839.117647,voice
19,1298,0,0,0,1.117647059,0,76.35294118,796,124007,49,7742,49,44.22222222,7742,6889.277778,voice
19,1298,0,0,0,1.055555556,0,72.11111111,796,124007,49,7742,49,44.22222222,7742,6889.277778,voice
19,1298,0,0,0,1.055555556,0,72.11111111,844,131591,48,7584,48,44.42105263,7584,6925.842105,voice
19,1298,0,0,0,1,0,68.31578947,844,131591,48,7584,48,44.42105263,7584,6925.842105,voice
19,1298,0,0,0,1,0,68.31578947,893,139333,49,7742,49,44.65,7742,6966.65,voice
19,1298,0,0,0,0.95,0,64.9,893,139333,49,7742,49,44.65,7742,6966.65,voice
19,1298,0,0,0,0.95,0,64.9,942,147075,49,7742,49,44.85714286,7742,7003.571429,voice
19,1298,0,0,0,0.9047619048,0,61.80952381,942,147075,49,7742,49,44.85714286,7742,7003.571429,voice
19,1298,0,0,0,0.9047619048,0,61.80952381,991,154817,49,7742,49,45.04545455,7742,7037.136364,voice
19,1298,0,0,0,0.8636363636,0,59,991,154817,49,7742,49,45.04545455,7742,7037.136364,voice
19,1298,0,0,0,0.8636363636,0,59,996,155520,5,703,5,43.30434783,703,6761.73913,voice
20,1364,1,66,1,0.8695652174,66,59.30434783,996,155520,5,703,5,43.30434783,703,6761.73913,voice
20,1364,1,66,1,0.8695652174,66,59.30434783,1049,163011,53,7491,53,43.70833333,7491,6792.125,voice
29,1980,9,616,9,1.208333333,616,82.5,1049,163011,53,7491,53,43.70833333,7491,6792.125,voice
29,1980,9,616,9,1.208333333,616,82.5,1098,170753,49,7742,49,43.92,7742,6830.12,voice
29,1980,0,0,0,1.16,0,79.2,1098,170753,49,7742,49,43.92,7742,6830.12,voice
29,1980,0,0,0,1.16,0,79.2,1146,178337,48,7584,48,44.07692308,7584,6859.115385,voice
29,1980,0,0,0,1.115384615,0,76.15384615,1146,178337,48,7584,48,44.07692308,7584,6859.115385,voice
29,1980,0,0,0,1.115384615,0,76.15384615,1195,186079,49,7742,49,44.25925926,7742,6891.814815,voice
29,1980,0,0,0,1.074074074,0,73.33333333,1195,186079,49,7742,49,44.25925926,7742,6891.814815,voice
29,1980,0,0,0,1.074074074,0,73.33333333,1244,193821,49,7742,49,44.42857143,7742,6922.178571,voice
29,1980,0,0,0,1.035714286,0,70.71428571,1244,193821,49,7742,49,44.42857143,7742,6922.178571,voice
29,1980,0,0,0,1.035714286,0,70.71428571,1293,201563,49,7742,49,44.5862069,7742,6950.448276,voice
29,1980,0,0,0,1,0,68.27586207,1293,201563,49,7742,49,44.5862069,7742,6950.448276,voice
29,1980,0,0,0,1,0,68.27586207,1342,209305,49,7742,49,44.73333333,7742,6976.833333,voice
29,1980,0,0,0,0.9666666667,0,66,1342,209305,49,7742,49,44.73333333,7742,6976.833333,voice
29,1980,0,0,0,0.9666666667,0,66,1390,216889,48,7584,48,44.83870968,7584,6996.419355,voice
29,1980,0,0,0,0.935483871,0,63.87096774,1390,216889,48,7584,48,44.83870968,7584,6996.419355,voice
29,1980,0,0,0,0.935483871,0,63.87096774,1439,224631,49,7742,49,44.96875,7742,7019.71875,voice
29,1980,0,0,0,0.90625,0,61.875,1439,224631,49,7742,49,44.96875,7742,7019.71875,voice
29,1980,0,0,0,0.90625,0,61.875,1488,232373,49,7742,49,45.09090909,7742,7041.606061,voice
29,1980,0,0,0,0.8787878788,0,60,1488,232373,49,7742,49,45.09090909,7742,7041.606061,voice
29,1980,0,0,0,0.8787878788,0,60,1495,233392,7,1019,7,43.97058824,1019,6864.470588,voice
30,2046,1,66,1,0.8823529412,66,60.17647059,1495,233392,7,1019,7,43.97058824,1019,6864.470588,voice
30,2046,1,66,1,0.8823529412,66,60.17647059,1546,240567,51,7175,51,44.17142857,7175,6873.342857,voice
39,2662,9,616,9,1.114285714,616,76.05714286,1546,240567,51,7175,51,44.17142857,7175,6873.342857,voice
39,2662,9,616,9,1.114285714,616,76.05714286,1595,248309,49,7742,49,44.30555556,7742,6897.472222,voice
39,2662,0,0,0,1.083333333,0,73.94444444,1595,248309,49,7742,49,44.30555556,7742,6897.472222,voice
39,2662,0,0,0,1.083333333,0,73.94444444,1644,256051,49,7742,49,44.43243243,7742,6920.297297,voice
39,2662,0,0,0,1.054054054,0,71.94594595,1644,256051,49,7742,49,44.43243243,7742,6920.297297,voice
39,2662,0,0,0,1.054054054,0,71.94594595,1692,263635,48,7584,48,44.52631579,7584,6937.763158,voice
39,2662,0,0,0,1.026315789,0,70.05263158,1692,263635,48,7584,48,44.52631579,7584,6937.763158,voice
39,2662,0,0,0,1.026315789,0,70.05263158,1741,271377,49,7742,49,44.64102564,7742,6958.384615,voice
39,2662,0,0,0,1,0,68.25641026,1741,271377,49,7742,49,44.64102564,7742,6958.384615,voice
39,2662,0,0,0,1,0,68.25641026,1790,279119,49,7742,49,44.75,7742,6977.975,voice
39,2662,0,0,0,0.975,0,66.55,1790,279119,49,7742,49,44.75,7742,6977.975,voice
39,2662,0,0,0,0.975,0,66.55,1839,286861,49,7742,49,44.85365854,7742,6996.609756,voice
39,2662,0,0,0,0.9512195122,0,64.92682927,1839,286861,49,7742,49,44.85365854,7742,6996.609756,voice
39,2662,0,0,0,0.9512195122,0,64.92682927,1887,294445,48,7584,48,44.92857143,7584,7010.595238,voice
39,2662,0,0,0,0.9285714286,0,63.38095238,1887,294445,48,7584,48,44.92857143,7584,7010.595238,voice
39,2662,0,0,0,0.9285714286,0,63.38095238,1936,302187,49,7742,49,45.02325581,7742,7027.604651,voice
39,2662,0,0,0,0.9069767442,0,61.90697674,1936,302187,49,7742,49,45.02325581,7742,7027.604651,voice
39,2662,0,0,0,0.9069767442,0,61.90697674,1985,309929,49,7742,49,45.11363636,7742,7043.840909,voice
39,2662,0,0,0,0.8863636364,0,60.5,1985,309929,49,7742,49,45.11363636,7742,7043.840909,voice
39,2662,0,0,0,0.8863636364,0,60.5,1995,311422,10,1493,10,44.33333333,1493,6920.488889,voice
40,2728,1,66,1,0.8888888889,66,60.62222222,1995,311422,10,1493,10,44.33333333,1493,6920.488889,voice
40,2728,1,66,1,0.8888888889,66,60.62222222,2043,318123,48,6701,48,44.41304348,6701,6915.717391,voice
49,3344,9,616,9,1.065217391,616,72.69565217,2043,318123,48,6701,48,44.41304348,6701,6915.717391,voice
49,3344,9,616,9,1.065217391,616,72.69565217,2092,325865,49,7742,49,44.5106383,7742,6933.297872,voice
49,3344,0,0,0,1.042553191,0,71.14893617,2092,325865,49,7742,49,44.5106383,7742,6933.297872,voice
49,3344,0,0,0,1.042553191,0,71.14893617,2141,333607,49,7742,49,44.60416667,7742,6950.145833,voice
49,3344,0,0,0,1.020833333,0,69.66666667,2141,333607,49,7742,49,44.60416667,7742,6950.145833,voice
49,3344,0,0,0,1.020833333,0,69.66666667,2190,341349,49,7742,49,44.69387755,7742,6966.306122,voice
49,3344,0,0,0,1,0,68.24489796,2190,341349,49,7742,49,44.69387755,7742,6966.306122,voice
49,3344,0,0,0,1,0,68.24489796,2239,349091,49,7742,49,44.78,7742,6981.82,voice
49,3344,0,0,0,0.98,0,66.88,2239,349091,49,7742,49,44.78,7742,6981.82,voice
49,3344,0,0,0,0.98,0,66.88,2288,356833,49,7742,49,44.8627451,7742,6996.72549,voice
49,3344,0,0,0,0.9607843137,0,65.56862745,2288,356833,49,7742,49,44.8627451,7742,6996.72549,voice
49,3344,0,0,0,0.9607843137,0,65.56862745,2337,364575,49,7742,49,44.94230769,7742,7011.057692,voice
49,3344,0,0,0,0.9423076923,0,64.30769231,2337,364575,49,7742,49,44.94230769,7742,7011.057692,voice
49,3344,0,0,0,0.9423076923,0,64.30769231,2386,372317,49,7742,49,45.01886792,7742,7024.849057,voice
49,3344,0,0,0,0.9245283019,0,63.09433962,2386,372317,49,7742,49,45.01886792,7742,7024.849057,voice
49,3344,0,0,0,0.9245283019,0,63.09433962,2435,380059,49,7742,49,45.09259259,7742,7038.12963,voice
49,3344,0,0,0,0.9074074074,0,61.92592593,2435,380059,49,7742,49,45.09259259,7742,7038.12963,voice
49,3344,0,0,0,0.9074074074,0,61.92592593,2483,387643,48,7584,48,45.14545455,7584,7048.054545,voice
49,3344,0,0,0,0.8909090909,0,60.8,2483,387643,48,7584,48,45.14545455,7584,7048.054545,voice
49,3344,0,0,0,0.8909090909,0,60.8,2495,389452,12,1809,12,44.55357143,1809,6954.5,voice
50,3410,1,66,1,0.8928571429,66,60.89285714,2495,389452,12,1809,12,44.55357143,1809,6954.5,voice
50,3410,1,66,1,0.8928571429,66,60.89285714,2541,395837,46,6385,46,44.57894737,6385,6944.508772,voice
59,4026,9,616,9,1.035087719,616,70.63157895,2541,395837,46,6385,46,44.57894737,6385,6944.508772,voice
59,4026,9,616,9,1.035087719,616,70.63157895,2590,403579,49,7742,49,44.65517241,7742,6958.258621,voice
59,4026,0,0,0,1.017241379,0,69.4137931,2590,403579,49,7742,49,44.65517241,7742,6958.258621,voice
59,4026,0,0,0,1.017241379,0,69.4137931,2639,411321,49,7742,49,44.72881356,7742,6971.542373,voice
59,4026,0,0,0,1,0,68.23728814,2639,411321,49,7742,49,44.72881356,7742,6971.542373,voice
59,4026,0,0,0,1,0,68.23728814,2687,418905,48,7584,48,44.78333333,7584,6981.75,voice
59,4026,0,0,0,0.9833333333,0,67.1,2687,418905,48,7584,48,44.78333333,7584,6981.75,voice
59,4026,0,0,0,0.9833333333,0,67.1,2736,426647,49,7742,49,44.85245902,7742,6994.213115,voice
59,4026,0,0,0,0.9672131148,0,66,2736,426647,49,7742,49,44.85245902,7742,6994.213115,voice
59,4026,0,0,0,0.9672131148,0,66,2785,434389,49,7742,49,44.91935484,7742,7006.274194,voice
59,4026,0,0,0,0.9516129032,0,64.93548387,2785,434389,49,7742,49,44.91935484,7742,7006.274194,voice
59,4026,0,0,0,0.9516129032,0,64.93548387,2785,434389,0,0,0,44.20634921,0,6895.063492,voice
59,4026,0,0,0,0.9365079365,0,63.9047619,2785,434389,0,0,0,44.20634921,0,6895.063492,voice
59,4026,0,0,0,0.9365079365,0,63.9047619,2882,449715,97,15326,97,45.03125,15326,7026.796875,voice
59,4026,0,0,0,0.921875,0,62.90625,2882,449715,97,15326,97,45.03125,15326,7026.796875,voice
59,4026,0,0,0,0.921875,0,62.90625,2882,449715,0,0,0,44.33846154,0,6918.692308,voice
59,4026,0,0,0,0.9076923077,0,61.93846154,2882,449715,0,0,0,44.33846154,0,6918.692308,voice
59,4026,0,0,0,0.9076923077,0,61.93846154,2980,465199,98,15484,98,45.15151515,15484,7048.469697,voice
59,4026,0,0,0,0.8939393939,0,61,2980,465199,98,15484,98,45.15151515,15484,7048.469697,voice
59,4026,0,0,0,0.8939393939,0,61,2981,465270,1,71,1,44.49253731,71,6944.328358,voice
60,4092,1,66,1,0.8955223881,66,61.07462687,2981,465270,1,71,1,44.49253731,71,6944.328358,voice
60,4092,1,66,1,0.8955223881,66,61.07462687,3038,473393,57,8123,57,44.67647059,8123,6961.661765,voice
69,4708,9,616,9,1.014705882,616,69.23529412,3038,473393,57,8123,57,44.67647059,8123,6961.661765,voice
69,4708,9,616,9,1.014705882,616,69.23529412,3087,481135,49,7742,49,44.73913043,7742,6972.971014,voice
69,4708,0,0,0,1,0,68.23188406,3087,481135,49,7742,49,44.73913043,7742,6972.971014,voice
69,4708,0,0,0,1,0,68.23188406,3136,488877,49,7742,49,44.8,7742,6983.957143,voice
69,4708,0,0,0,0.9857142857,0,67.25714286,3136,488877,49,7742,49,44.8,7742,6983.957143,voice
69,4708,0,0,0,0.9857142857,0,67.25714286,3184,496461,48,7584,48,44.84507042,7584,6992.408451,voice
69,4708,0,0,0,0.9718309859,0,66.30985915,3184,496461,48,7584,48,44.84507042,7584,6992.408451,voice
69,4708,0,0,0,0.9718309859,0,66.30985915,3233,504203,49,7742,49,44.90277778,7742,7002.819444,voice
69,4708,0,0,0,0.9583333333,0,65.38888889,3233,504203,49,7742,49,44.90277778,7742,7002.819444,voice
69,4708,0,0,0,0.9583333333,0,65.38888889,3282,511945,49,7742,49,44.95890411,7742,7012.945205,voice
69,4708,0,0,0,0.9452054795,0,64.49315068,3282,511945,49,7742,49,44.95890411,7742,7012.945205,voice
69,4708,0,0,0,0.9452054795,0,64.49315068,3331,519687,49,7742,49,45.01351351,7742,7022.797297,voice
69,4708,0,0,0,0.9324324324,0,63.62162162,3331,519687,49,7742,49,45.01351351,7742,7022.797297,voice
69,4708,0,0,0,0.9324324324,0,63.62162162,3380,527429,49,7742,49,45.06666667,7742,7032.386667,voice
69,4708,0,0,0,0.92,0,62.77333333,3380,527429,49,7742,49,45.06666667,7742,7032.386667,voice
69,4708,0,0,0,0.92,0,62.77333333,3428,535013,48,7584,48,45.10526316,7584,7039.644737,voice
69,4708,0,0,0,0.9078947368,0,61.94736842,3428,535013,48,7584,48,45.10526316,7584,7039.644737,voice
69,4708,0,0,0,0.9078947368,0,61.94736842,3477,542755,49,7742,49,45.15584416,7742,7048.766234,voice
69,4708,0,0,0,0.8961038961,0,61.14285714,3477,542755,49,7742,49,45.15584416,7742,7048.766234,voice
69,4708,0,0,0,0.8961038961,0,61.14285714,3493,545196,16,2441,16,44.78205128,2441,6989.692308,voice
70,4774,1,66,1,0.8974358974,66,61.20512821,3493,545196,16,2441,16,44.78205128,2441,6989.692308,voice
70,4774,1,66,1,0.8974358974,66,61.20512821,3535,550949,42,5753,42,44.74683544,5753,6974.037975,voice
79,5390,9,616,9,1,616,68.2278481,3535,550949,42,5753,42,44.74683544,5753,6974.037975,voice
79,5390,9,616,9,1,616,68.2278481,3584,558691,49,7742,49,44.8,7742,6983.6375,voice
79,5390,0,0,0,0.9875,0,67.375,3584,558691,49,7742,49,44.8,7742,6983.6375,voice
79,5390,0,0,0,0.9875,0,67.375,3633,566433,49,7742,49,44.85185185,7742,6993,voice
79,5390,0,0,0,0.975308642,0,66.54320988,3633,566433,49,7742,49,44.85185185,7742,6993,voice
79,5390,0,0,0,0.975308642,0,66.54320988,3681,574017,48,7584,48,44.8902439,7584,7000.207317,voice
79,5390,0,0,0,0.9634146341,0,65.73170732,3681,574017,48,7584,48,44.8902439,7584,7000.207317,voice
79,5390,0,0,0,0.9634146341,0,65.73170732,3730,581759,49,7742,49,44.93975904,7742,7009.144578,voice
79,5390,0,0,0,0.9518072289,0,64.93975904,3730,581759,49,7742,49,44.93975904,7742,7009.144578,voice
79,5390,0,0,0,0.9518072289,0,64.93975904,3779,589501,49,7742,49,44.98809524,7742,7017.869048,voice
79,5390,0,0,0,0.9404761905,0,64.16666667,3779,589501,49,7742,49,44.98809524,7742,7017.869048,voice
79,5390,0,0,0,0.9404761905,0,64.16666667,3827,597085,48,7584,48,45.02352941,7584,7024.529412,voice
79,5390,0,0,0,0.9294117647,0,63.41176471,3827,597085,48,7584,48,45.02352941,7584,7024.529412,voice
79,5390,0,0,0,0.9294117647,0,63.41176471,3876,604827,49,7742,49,45.06976744,7742,7032.872093,voice
79,5390,0,0,0,0.9186046512,0,62.6744186,3876,604827,49,7742,49,45.06976744,7742,7032.872093,voice
79,5390,0,0,0,0.9186046512,0,62.6744186,3925,612569,49,7742,49,45.11494253,7742,7041.022989,voice
79,5390,0,0,0,0.908045977,0,61.95402299,3925,612569,49,7742,49,45.11494253,7742,7041.022989,voice
79,5390,0,0,0,0.908045977,0,61.95402299,3974,620311,49,7742,49,45.15909091,7742,7048.988636,voice
79,5390,0,0,0,0.8977272727,0,61.25,3974,620311,49,7742,49,45.15909091,7742,7048.988636,voice
79,5390,0,0,0,0.8977272727,0,61.25,3992,623068,18,2757,18,44.85393258,2757,7000.764045,voice
80,5456,1,66,1,0.8988764045,66,61.30337079,3992,623068,18,2757,18,44.85393258,2757,7000.764045,voice
80,5456,1,66,1,0.8988764045,66,61.30337079,4031,628439,39,5371,39,44.78888889,5371,6982.655556,voice
89,6072,9,616,9,0.9888888889,616,67.46666667,4031,628439,39,5371,39,44.78888889,5371,6982.655556,voice
89,6072,9,616,9,0.9888888889,616,67.46666667,4080,636181,49,7742,49,44.83516484,7742,6991,voice
89,6072,0,0,0,0.978021978,0,66.72527473,4080,636181,49,7742,49,44.83516484,7742,6991,voice
89,6072,0,0,0,0.978021978,0,66.72527473,4129,643923,49,7742,49,44.88043478,7742,6999.163043,voice
89,6072,0,0,0,0.9673913043,0,66,4129,643923,49,7742,49,44.88043478,7742,6999.163043,voice
89,6072,0,0,0,0.9673913043,0,66,4178,651665,49,7742,49,44.92473118,7742,7007.150538,voice
89,6072,0,0,0,0.9569892473,0,65.29032258,4178,651665,49,7742,49,44.92473118,7742,7007.150538,voice
89,6072,0,0,0,0.9569892473,0,65.29032258,4227,659407,49,7742,49,44.96808511,7742,7014.968085,voice
89,6072,0,0,0,0.9468085106,0,64.59574468,4227,659407,49,7742,49,44.96808511,7742,7014.968085,voice
89,6072,0,0,0,0.9468085106,0,64.59574468,4275,666991,48,7584,48,45,7584,7020.957895,voice
89,6072,0,0,0,0.9368421053,0,63.91578947,4275,666991,48,7584,48,45,7584,7020.957895,voice
89,6072,0,0,0,0.9368421053,0,63.91578947,4324,674733,49,7742,49,45.04166667,7742,7028.46875,voice
89,6072,0,0,0,0.9270833333,0,63.25,4324,674733,49,7742,49,45.04166667,7742,7028.46875,voice
89,6072,0,0,0,0.9270833333,0,63.25,4373,682475,49,7742,49,45.08247423,7742,7035.824742,voice
89,6072,0,0,0,0.9175257732,0,62.59793814,4373,682475,49,7742,49,45.08247423,7742,7035.824742,voice
89,6072,0,0,0,0.9175257732,0,62.59793814,4422,690217,49,7742,49,45.12244898,7742,7043.030612,voice
89,6072,0,0,0,0.9081632653,0,61.95918367,4422,690217,49,7742,49,45.12244898,7742,7043.030612,voice
89,6072,0,0,0,0.9081632653,0,61.95918367,4471,697959,49,7742,49,45.16161616,7742,7050.090909,voice
89,6072,0,0,0,0.898989899,0,61.33333333,4471,697959,49,7742,49,45.16161616,7742,7050.090909,voice
89,6072,0,0,0,0.898989899,0,61.33333333,4491,701032,20,3073,20,44.91,3073,7010.32,voice
90,6138,1,66,1,0.9,66,61.38,4491,701032,20,3073,20,44.91,3073,7010.32,voice
