Forward Packets,Forward Bytes,Delta Forward Packets,Delta Forward Bytes,Forward Instantaneous Packets per Second,Forward Average Packets per second,Forward Instantaneous Bytes per Second,Forward Average Bytes per second,Reverse Packets,Reverse Bytes,Delta Reverse Packets,Delta Reverse Bytes,DeltaReverse Instantaneous Packets per Second,Reverse Average Packets per second,Reverse Instantaneous Bytes per Second,Reverse Average Bytes per second,Traffic Type
279,26950,1,98,1,1.021978022,98,98.71794872,278,26852,1,98,1,1.018315018,98,98.35897436,ping
280,27048,1,98,1,1.02189781,98,98.71532847,278,26852,1,98,1,1.018315018,98,98.35897436,ping
280,27048,1,98,1,1.02189781,98,98.71532847,279,26950,1,98,1,1.018248175,98,98.35766423,ping
281,27146,1,98,1,1.021818182,98,98.71272727,279,26950,1,98,1,1.018248175,98,98.35766423,ping
281,27146,1,98,1,1.021818182,98,98.71272727,280,27048,1,98,1,1.018181818,98,98.35636364,ping
282,27244,1,98,1,1.02173913,98,98.71014493,280,27048,1,98,1,1.018181818,98,98.35636364,ping
282,27244,1,98,1,1.02173913,98,98.71014493,281,27146,1,98,1,1.018115942,98,98.35507246,ping
283,27342,1,98,1,1.02166065,98,98.70758123,281,27146,1,98,1,1.018115942,98,98.35507246,ping
283,27342,1,98,1,1.02166065,98,98.70758123,282,27244,1,98,1,1.018050542,98,98.35379061,ping
284,27440,1,98,1,1.021582734,98,98.70503597,282,27244,1,98,1,1.018050542,98,98.35379061,ping
284,27440,1,98,1,1.021582734,98,98.70503597,283,27342,1,98,1,1.017985612,98,98.35251799,ping
285,27538,1,98,1,1.021505376,98,98.70250896,283,27342,1,98,1,1.017985612,98,98.35251799,ping
285,27538,1,98,1,1.021505376,98,98.70250896,284,27440,1,98,1,1.017921147,98,98.35125448,ping
286,27636,1,98,1,1.021428571,98,98.7,284,27440,1,98,1,1.017921147,98,98.35125448,ping
286,27636,1,98,1,1.021428571,98,98.7,285,27538,1,98,1,1.017857143,98,98.35,ping
287,27734,1,98,1,1.021352313,98,98.6975089,285,27538,1,98,1,1.017857143,98,98.35,ping
287,27734,1,98,1,1.021352313,98,98.6975089,286,27636,1,98,1,1.017793594,98,98.34875445,ping
288,27832,1,98,1,1.021276596,98,98.69503546,286,27636,1,98,1,1.017793594,98,98.34875445,ping
288,27832,1,98,1,1.021276596,98,98.69503546,287,27734,1,98,1,1.017730496,98,98.34751773,ping
289,27930,1,98,1,1.021201413,98,98.69257951,287,27734,1,98,1,1.017730496,98,98.34751773,ping
289,27930,1,98,1,1.021201413,98,98.69257951,288,27832,1,98,1,1.017667845,98,98.34628975,ping
291,28070,2,140,2,1.024647887,140,98.83802817,288,27832,1,98,1,1.017667845,98,98.34628975,ping
291,28070,2,140,2,1.024647887,140,98.83802817,290,27972,2,140,2,1.021126761,140,98.49295775,ping
292,28168,1,98,1,1.024561404,98,98.83508772,290,27972,2,140,2,1.021126761,140,98.49295775,ping
292,28168,1,98,1,1.024561404,98,98.83508772,291,28070,1,98,1,1.021052632,98,98.49122807,ping
293,28266,1,98,1,1.024475524,98,98.83216783,291,28070,1,98,1,1.021052632,98,98.49122807,ping
293,28266,1,98,1,1.024475524,98,98.83216783,292,28168,1,98,1,1.020979021,98,98.48951049,ping
294,28364,1,98,1,1.024390244,98,98.82926829,292,28168,1,98,1,1.020979021,98,98.48951049,ping
294,28364,1,98,1,1.024390244,98,98.82926829,293,28266,1,98,1,1.020905923,98,98.48780488,ping
295,28462,1,98,1,1.024305556,98,98.82638889,293,28266,1,98,1,1.020905923,98,98.48780488,ping
295,28462,1,98,1,1.024305556,98,98.82638889,294,28364,1,98,1,1.020833333,98,98.48611111,ping
296,28560,1,98,1,1.024221453,98,98.82352941,294,28364,1,98,1,1.020833333,98,98.48611111,ping
296,28560,1,98,1,1.024221453,98,98.82352941,295,28462,1,98,1,1.020761246,98,98.48442907,ping
297,28658,1,98,1,1.024137931,98,98.82068966,295,28462,1,98,1,1.020761246,98,98.48442907,ping
297,28658,1,98,1,1.024137931,98,98.82068966,296,28560,1,98,1,1.020689655,98,98.48275862,ping
298,28756,1,98,1,1.024054983,98,98.81786942,296,28560,1,98,1,1.020689655,98,98.48275862,ping
298,28756,1,98,1,1.024054983,98,98.81786942,297,28658,1,98,1,1.020618557,98,98.48109966,ping
299,28854,1,98,1,1.023972603,98,98.81506849,297,28658,1,98,1,1.020618557,98,98.48109966,ping
299,28854,1,98,1,1.023972603,98,98.81506849,298,28756,1,98,1,1.020547945,98,98.47945205,ping
300,28952,1,98,1,1.023890785,98,98.81228669,298,28756,1,98,1,1.020547945,98,98.47945205,ping
300,28952,1,98,1,1.023890785,98,98.81228669,299,28854,1,98,1,1.020477816,98,98.4778157,ping
301,29050,1,98,1,1.023809524,98,98.80952381,299,28854,1,98,1,1.020477816,98,98.4778157,ping
301,29050,1,98,1,1.023809524,98,98.80952381,300,28952,1,98,1,1.020408163,98,98.47619048,ping
302,29148,1,98,1,1.023728814,98,98.80677966,300,28952,1,98,1,1.020408163,98,98.47619048,ping
302,29148,1,98,1,1.023728814,98,98.80677966,301,29050,1,98,1,1.020338983,98,98.47457627,ping
303,29246,1,98,1,1.023648649,98,98.80405405,301,29050,1,98,1,1.020338983,98,98.47457627,ping
303,29246,1,98,1,1.023648649,98,98.80405405,302,29148,1,98,1,1.02027027,98,98.47297297,ping
304,29344,1,98,1,1.023569024,98,98.8013468,302,29148,1,98,1,1.02027027,98,98.47297297,ping
304,29344,1,98,1,1.023569024,98,98.8013468,303,29246,1,98,1,1.02020202,98,98.47138047,ping
305,29442,1,98,1,1.023489933,98,98.79865772,303,29246,1,98,1,1.02020202,98,98.47138047,ping
305,29442,1,98,1,1.023489933,98,98.79865772,304,29344,1,98,1,1.020134228,98,98.46979866,ping
307,29638,2,196,2,1.026755853,196,99.12374582,304,29344,1,98,1,1.020134228,98,98.46979866,ping
307,29638,2,196,2,1.026755853,196,99.12374582,306,29540,2,196,2,1.023411371,196,98.79598662,ping
307,29638,0,0,0,1.023333333,0,98.79333333,306,29540,2,196,2,1.023411371,196,98.79598662,ping
307,29638,0,0,0,1.023333333,0,98.79333333,306,29540,0,0,0,1.02,0,98.46666667,ping
308,29736,1,98,1,1.023255814,98,98.79069767,306,29540,0,0,0,1.02,0,98.46666667,ping
308,29736,1,98,1,1.023255814,98,98.79069767,307,29638,1,98,1,1.019933555,98,98.46511628,ping
309,29834,1,98,1,1.023178808,98,98.78807947,307,29638,1,98,1,1.019933555,98,98.46511628,ping
309,29834,1,98,1,1.023178808,98,98.78807947,308,29736,1,98,1,1.01986755,98,98.46357616,ping
310,29932,1,98,1,1.02310231,98,98.78547855,308,29736,1,98,1,1.01986755,98,98.46357616,ping
310,29932,1,98,1,1.02310231,98,98.78547855,309,29834,1,98,1,1.01980198,98,98.4620462,ping
311,30030,1,98,1,1.023026316,98,98.78289474,309,29834,1,98,1,1.01980198,98,98.4620462,ping
311,30030,1,98,1,1.023026316,98,98.78289474,310,29932,1,98,1,1.019736842,98,98.46052632,ping
312,30128,1,98,1,1.02295082,98,98.78032787,310,29932,1,98,1,1.019736842,98,98.46052632,ping
312,30128,1,98,1,1.02295082,98,98.78032787,311,30030,1,98,1,1.019672131,98,98.45901639,ping
313,30226,1,98,1,1.022875817,98,98.77777778,311,30030,1,98,1,1.019672131,98,98.45901639,ping
313,30226,1,98,1,1.022875817,98,98.77777778,312,30128,1,98,1,1.019607843,98,98.45751634,ping
314,30324,1,98,1,1.022801303,98,98.7752443,312,30128,1,98,1,1.019607843,98,98.45751634,ping
314,30324,1,98,1,1.022801303,98,98.7752443,313,30226,1,98,1,1.019543974,98,98.45602606,ping
315,30422,1,98,1,1.022727273,98,98.77272727,313,30226,1,98,1,1.019543974,98,98.45602606,ping
315,30422,1,98,1,1.022727273,98,98.77272727,314,30324,1,98,1,1.019480519,98,98.45454545,ping
316,30520,1,98,1,1.022653722,98,98.77022654,314,30324,1,98,1,1.019480519,98,98.45454545,ping
316,30520,1,98,1,1.022653722,98,98.77022654,315,30422,1,98,1,1.019417476,98,98.45307443,ping
317,30618,1,98,1,1.022580645,98,98.76774194,315,30422,1,98,1,1.019417476,98,98.45307443,ping
317,30618,1,98,1,1.022580645,98,98.76774194,316,30520,1,98,1,1.019354839,98,98.4516129,ping
318,30716,1,98,1,1.022508039,98,98.76527331,316,30520,1,98,1,1.019354839,98,98.4516129,ping
318,30716,1,98,1,1.022508039,98,98.76527331,317,30618,1,98,1,1.019292605,98,98.45016077,ping
319,30814,1,98,1,1.022435897,98,98.76282051,317,30618,1,98,1,1.019292605,98,98.45016077,ping
319,30814,1,98,1,1.022435897,98,98.76282051,318,30716,1,98,1,1.019230769,98,98.44871795,ping
320,30912,1,98,1,1.022364217,98,98.76038339,318,30716,1,98,1,1.019230769,98,98.44871795,ping
320,30912,1,98,1,1.022364217,98,98.76038339,319,30814,1,98,1,1.019169329,98,98.44728435,ping
321,31010,1,98,1,1.022292994,98,98.75796178,319,30814,1,98,1,1.019169329,98,98.44728435,ping
321,31010,1,98,1,1.022292994,98,98.75796178,320,30912,1,98,1,1.01910828,98,98.44585987,ping
322,31108,1,98,1,1.022222222,98,98.75555556,320,30912,1,98,1,1.01910828,98,98.44585987,ping
322,31108,1,98,1,1.022222222,98,98.75555556,321,31010,1,98,1,1.019047619,98,98.44444444,ping
323,31206,1,98,1,1.022151899,98,98.75316456,321,31010,1,98,1,1.019047619,98,98.44444444,ping
323,31206,1,98,1,1.022151899,98,98.75316456,322,31108,1,98,1,1.018987342,98,98.44303797,ping
324,31304,1,98,1,1.022082019,98,98.75078864,322,31108,1,98,1,1.018987342,98,98.44303797,ping
324,31304,1,98,1,1.022082019,98,98.75078864,323,31206,1,98,1,1.018927445,98,98.44164038,ping
325,31402,1,98,1,1.022012579,98,98.74842767,323,31206,1,98,1,1.018927445,98,98.44164038,ping
325,31402,1,98,1,1.022012579,98,98.74842767,324,31304,1,98,1,1.018867925,98,98.44025157,ping
326,31500,1,98,1,1.021943574,98,98.7460815,324,31304,1,98,1,1.018867925,98,98.44025157,ping
326,31500,1,98,1,1.021943574,98,98.7460815,325,31402,1,98,1,1.018808777,98,98.43887147,ping
327,31598,1,98,1,1.021875,98,98.74375,325,31402,1,98,1,1.018808777,98,98.43887147,ping
327,31598,1,98,1,1.021875,98,98.74375,326,31500,1,98,1,1.01875,98,98.4375,ping
328,31696,1,98,1,1.021806854,98,98.74143302,326,31500,1,98,1,1.01875,98,98.4375,ping
328,31696,1,98,1,1.021806854,98,98.74143302,327,31598,1,98,1,1.018691589,98,98.43613707,ping
329,31794,1,98,1,1.02173913,98,98.73913043,327,31598,1,98,1,1.018691589,98,98.43613707,ping
329,31794,1,98,1,1.02173913,98,98.73913043,328,31696,1,98,1,1.01863354,98,98.43478261,ping
330,31892,1,98,1,1.021671827,98,98.73684211,328,31696,1,98,1,1.01863354,98,98.43478261,ping
330,31892,1,98,1,1.021671827,98,98.73684211,329,31794,1,98,1,1.018575851,98,98.43343653,ping
331,31990,1,98,1,1.021604938,98,98.7345679,329,31794,1,98,1,1.018575851,98,98.43343653,ping
331,31990,1,98,1,1.021604938,98,98.7345679,330,31892,1,98,1,1.018518519,98,98.43209877,ping
332,32088,1,98,1,1.021538462,98,98.73230769,330,31892,1,98,1,1.018518519,98,98.43209877,ping
332,32088,1,98,1,1.021538462,98,98.73230769,331,31990,1,98,1,1.018461538,98,98.43076923,ping
333,32186,1,98,1,1.021472393,98,98.73006135,331,31990,1,98,1,1.018461538,98,98.43076923,ping
333,32186,1,98,1,1.021472393,98,98.73006135,332,32088,1,98,1,1.018404908,98,98.42944785,ping
334,32284,1,98,1,1.021406728,98,98.72782875,332,32088,1,98,1,1.018404908,98,98.42944785,ping
334,32284,1,98,1,1.021406728,98,98.72782875,333,32186,1,98,1,1.018348624,98,98.42813456,ping
335,32382,1,98,1,1.021341463,98,98.72560976,333,32186,1,98,1,1.018348624,98,98.42813456,ping
335,32382,1,98,1,1.021341463,98,98.72560976,334,32284,1,98,1,1.018292683,98,98.42682927,ping
336,32480,1,98,1,1.021276596,98,98.72340426,334,32284,1,98,1,1.018292683,98,98.42682927,ping
336,32480,1,98,1,1.021276596,98,98.72340426,335,32382,1,98,1,1.018237082,98,98.42553191,ping
337,32578,1,98,1,1.021212121,98,98.72121212,335,32382,1,98,1,1.018237082,98,98.42553191,ping
337,32578,1,98,1,1.021212121,98,98.72121212,336,32480,1,98,1,1.018181818,98,98.42424242,ping
338,32676,1,98,1,1.021148036,98,98.71903323,336,32480,1,98,1,1.018181818,98,98.42424242,ping
338,32676,1,98,1,1.021148036,98,98.71903323,337,32578,1,98,1,1.018126888,98,98.42296073,ping
339,32774,1,98,1,1.021084337,98,98.71686747,337,32578,1,98,1,1.018126888,98,98.42296073,ping
339,32774,1,98,1,1.021084337,98,98.71686747,338,32676,1,98,1,1.018072289,98,98.42168675,ping
341,32914,2,140,2,1.024024024,140,98.84084084,338,32676,1,98,1,1.018072289,98,98.42168675,ping
341,32914,2,140,2,1.024024024,140,98.84084084,340,32816,2,140,2,1.021021021,140,98.54654655,ping
342,33012,1,98,1,1.023952096,98,98.83832335,340,32816,2,140,2,1.021021021,140,98.54654655,ping
342,33012,1,98,1,1.023952096,98,98.83832335,341,32914,1,98,1,1.020958084,98,98.54491018,ping
343,33110,1,98,1,1.023880597,98,98.8358209,341,32914,1,98,1,1.020958084,98,98.54491018,ping
343,33110,1,98,1,1.023880597,98,98.8358209,342,33012,1,98,1,1.020895522,98,98.54328358,ping
344,33208,1,98,1,1.023809524,98,98.83333333,342,33012,1,98,1,1.020895522,98,98.54328358,ping
344,33208,1,98,1,1.023809524,98,98.83333333,343,33110,1,98,1,1.020833333,98,98.54166667,ping
345,33306,1,98,1,1.023738872,98,98.83086053,343,33110,1,98,1,1.020833333,98,98.54166667,ping
345,33306,1,98,1,1.023738872,98,98.83086053,344,33208,1,98,1,1.020771513,98,98.54005935,ping
346,33404,1,98,1,1.023668639,98,98.82840237,344,33208,1,98,1,1.020771513,98,98.54005935,ping
346,33404,1,98,1,1.023668639,98,98.82840237,345,33306,1,98,1,1.020710059,98,98.53846154,ping
347,33502,1,98,1,1.02359882,98,98.8259587,345,33306,1,98,1,1.020710059,98,98.53846154,ping
347,33502,1,98,1,1.02359882,98,98.8259587,346,33404,1,98,1,1.020648968,98,98.53687316,ping
348,33600,1,98,1,1.023529412,98,98.82352941,346,33404,1,98,1,1.020648968,98,98.53687316,ping
348,33600,1,98,1,1.023529412,98,98.82352941,347,33502,1,98,1,1.020588235,98,98.53529412,ping
349,33698,1,98,1,1.023460411,98,98.82111437,347,33502,1,98,1,1.020588235,98,98.53529412,ping
349,33698,1,98,1,1.023460411,98,98.82111437,348,33600,1,98,1,1.020527859,98,98.53372434,ping
350,33796,1,98,1,1.023391813,98,98.81871345,348,33600,1,98,1,1.020527859,98,98.53372434,ping
350,33796,1,98,1,1.023391813,98,98.81871345,349,33698,1,98,1,1.020467836,98,98.53216374,ping
351,33894,1,98,1,1.023323615,98,98.81632653,349,33698,1,98,1,1.020467836,98,98.53216374,ping
351,33894,1,98,1,1.023323615,98,98.81632653,350,33796,1,98,1,1.020408163,98,98.53061224,ping
352,33992,1,98,1,1.023255814,98,98.81395349,350,33796,1,98,1,1.020408163,98,98.53061224,ping
352,33992,1,98,1,1.023255814,98,98.81395349,351,33894,1,98,1,1.020348837,98,98.52906977,ping
353,34090,1,98,1,1.023188406,98,98.8115942,351,33894,1,98,1,1.020348837,98,98.52906977,ping
353,34090,1,98,1,1.023188406,98,98.8115942,352,33992,1,98,1,1.020289855,98,98.52753623,ping
354,34188,1,98,1,1.023121387,98,98.80924855,352,33992,1,98,1,1.020289855,98,98.52753623,ping
354,34188,1,98,1,1.023121387,98,98.80924855,353,34090,1,98,1,1.020231214,98,98.52601156,ping
355,34286,1,98,1,1.023054755,98,98.80691643,353,34090,1,98,1,1.020231214,98,98.52601156,ping
355,34286,1,98,1,1.023054755,98,98.80691643,354,34188,1,98,1,1.020172911,98,98.52449568,ping
356,34384,1,98,1,1.022988506,98,98.8045977,354,34188,1,98,1,1.020172911,98,98.52449568,ping
356,34384,1,98,1,1.022988506,98,98.8045977,355,34286,1,98,1,1.020114943,98,98.52298851,ping
357,34482,1,98,1,1.022922636,98,98.80229226,355,34286,1,98,1,1.020114943,98,98.52298851,ping
357,34482,1,98,1,1.022922636,98,98.80229226,356,34384,1,98,1,1.020057307,98,98.52148997,ping
358,34580,1,98,1,1.022857143,98,98.8,356,34384,1,98,1,1.020057307,98,98.52148997,ping
358,34580,1,98,1,1.022857143,98,98.8,357,34482,1,98,1,1.02,98,98.52,ping
359,34678,1,98,1,1.022792023,98,98.7977208,357,34482,1,98,1,1.02,98,98.52,ping
359,34678,1,98,1,1.022792023,98,98.7977208,358,34580,1,98,1,1.01994302,98,98.51851852,ping
360,34776,1,98,1,1.022727273,98,98.79545455,358,34580,1,98,1,1.01994302,98,98.51851852,ping
360,34776,1,98,1,1.022727273,98,98.79545455,359,34678,1,98,1,1.019886364,98,98.51704545,ping
361,34874,1,98,1,1.02266289,98,98.79320113,359,34678,1,98,1,1.019886364,98,98.51704545,ping
361,34874,1,98,1,1.02266289,98,98.79320113,360,34776,1,98,1,1.019830028,98,98.51558074,ping
362,34972,1,98,1,1.02259887,98,98.79096045,360,34776,1,98,1,1.019830028,98,98.51558074,ping
362,34972,1,98,1,1.02259887,98,98.79096045,361,34874,1,98,1,1.019774011,98,98.51412429,ping
363,35070,1,98,1,1.022535211,98,98.78873239,361,34874,1,98,1,1.019774011,98,98.51412429,ping
363,35070,1,98,1,1.022535211,98,98.78873239,362,34972,1,98,1,1.01971831,98,98.51267606,ping
364,35168,1,98,1,1.02247191,98,98.78651685,362,34972,1,98,1,1.01971831,98,98.51267606,ping
364,35168,1,98,1,1.02247191,98,98.78651685,363,35070,1,98,1,1.019662921,98,98.51123596,ping
365,35266,1,98,1,1.022408964,98,98.78431373,363,35070,1,98,1,1.019662921,98,98.51123596,ping
365,35266,1,98,1,1.022408964,98,98.78431373,364,35168,1,98,1,1.019607843,98,98.50980392,ping
366,35364,1,98,1,1.022346369,98,98.78212291,364,35168,1,98,1,1.019607843,98,98.50980392,ping
366,35364,1,98,1,1.022346369,98,98.78212291,365,35266,1,98,1,1.019553073,98,98.50837989,ping
367,35462,1,98,1,1.022284123,98,98.77994429,365,35266,1,98,1,1.019553073,98,98.50837989,ping
367,35462,1,98,1,1.022284123,98,98.77994429,366,35364,1,98,1,1.019498607,98,98.50696379,ping
368,35560,1,98,1,1.022222222,98,98.77777778,366,35364,1,98,1,1.019498607,98,98.50696379,ping
368,35560,1,98,1,1.022222222,98,98.77777778,367,35462,1,98,1,1.019444444,98,98.50555556,ping
369,35658,1,98,1,1.022160665,98,98.77562327,367,35462,1,98,1,1.019444444,98,98.50555556,ping
369,35658,1,98,1,1.022160665,98,98.77562327,368,35560,1,98,1,1.019390582,98,98.50415512,ping
370,35756,1,98,1,1.022099448,98,98.77348066,368,35560,1,98,1,1.019390582,98,98.50415512,ping
370,35756,1,98,1,1.022099448,98,98.77348066,369,35658,1,98,1,1.019337017,98,98.50276243,ping
371,35854,1,98,1,1.022038567,98,98.77134986,369,35658,1,98,1,1.019337017,98,98.50276243,ping
371,35854,1,98,1,1.022038567,98,98.77134986,370,35756,1,98,1,1.019283747,98,98.50137741,ping
372,35952,1,98,1,1.021978022,98,98.76923077,370,35756,1,98,1,1.019283747,98,98.50137741,ping
372,35952,1,98,1,1.021978022,98,98.76923077,371,35854,1,98,1,1.019230769,98,98.5,ping
373,36050,1,98,1,1.021917808,98,98.76712329,371,35854,1,98,1,1.019230769,98,98.5,ping
373,36050,1,98,1,1.021917808,98,98.76712329,372,35952,1,98,1,1.019178082,98,98.49863014,ping
374,36148,1,98,1,1.021857924,98,98.76502732,372,35952,1,98,1,1.019178082,98,98.49863014,ping
374,36148,1,98,1,1.021857924,98,98.76502732,373,36050,1,98,1,1.019125683,98,98.49726776,ping
375,36246,1,98,1,1.021798365,98,98.76294278,373,36050,1,98,1,1.019125683,98,98.49726776,ping
375,36246,1,98,1,1.021798365,98,98.76294278,374,36148,1,98,1,1.019073569,98,98.49591281,ping
376,36344,1,98,1,1.02173913,98,98.76086957,374,36148,1,98,1,1.019073569,98,98.49591281,ping
376,36344,1,98,1,1.02173913,98,98.76086957,375,36246,1,98,1,1.019021739,98,98.49456522,ping
377,36442,1,98,1,1.021680217,98,98.75880759,375,36246,1,98,1,1.019021739,98,98.49456522,ping
377,36442,1,98,1,1.021680217,98,98.75880759,376,36344,1,98,1,1.01897019,98,98.49322493,ping
378,36540,1,98,1,1.021621622,98,98.75675676,376,36344,1,98,1,1.01897019,98,98.49322493,ping
378,36540,1,98,1,1.021621622,98,98.75675676,377,36442,1,98,1,1.018918919,98,98.49189189,ping
379,36638,1,98,1,1.021563342,98,98.75471698,377,36442,1,98,1,1.018918919,98,98.49189189,ping
379,36638,1,98,1,1.021563342,98,98.75471698,378,36540,1,98,1,1.018867925,98,98.49056604,ping
380,36736,1,98,1,1.021505376,98,98.75268817,378,36540,1,98,1,1.018867925,98,98.49056604,ping
380,36736,1,98,1,1.021505376,98,98.75268817,379,36638,1,98,1,1.018817204,98,98.48924731,ping
381,36834,1,98,1,1.021447721,98,98.75067024,379,36638,1,98,1,1.018817204,98,98.48924731,ping
381,36834,1,98,1,1.021447721,98,98.75067024,380,36736,1,98,1,1.018766756,98,98.48793566,ping
382,36932,1,98,1,1.021390374,98,98.7486631,380,36736,1,98,1,1.018766756,98,98.48793566,ping
382,36932,1,98,1,1.021390374,98,98.7486631,381,36834,1,98,1,1.018716578,98,98.48663102,ping
383,37030,1,98,1,1.021333333,98,98.74666667,381,36834,1,98,1,1.018716578,98,98.48663102,ping
383,37030,1,98,1,1.021333333,98,98.74666667,382,36932,1,98,1,1.018666667,98,98.48533333,ping
384,37128,1,98,1,1.021276596,98,98.74468085,382,36932,1,98,1,1.018666667,98,98.48533333,ping
384,37128,1,98,1,1.021276596,98,98.74468085,383,37030,1,98,1,1.018617021,98,98.48404255,ping
385,37226,1,98,1,1.021220159,98,98.74270557,383,37030,1,98,1,1.018617021,98,98.48404255,ping
385,37226,1,98,1,1.021220159,98,98.74270557,384,37128,1,98,1,1.018567639,98,98.48275862,ping
386,37324,1,98,1,1.021164021,98,98.74074074,384,37128,1,98,1,1.018567639,98,98.48275862,ping
386,37324,1,98,1,1.021164021,98,98.74074074,385,37226,1,98,1,1.018518519,98,98.48148148,ping
387,37422,1,98,1,1.021108179,98,98.73878628,385,37226,1,98,1,1.018518519,98,98.48148148,ping
387,37422,1,98,1,1.021108179,98,98.73878628,386,37324,1,98,1,1.018469657,98,98.48021108,ping
388,37520,1,98,1,1.021052632,98,98.73684211,386,37324,1,98,1,1.018469657,98,98.48021108,ping
388,37520,1,98,1,1.021052632,98,98.73684211,387,37422,1,98,1,1.018421053,98,98.47894737,ping
389,37618,1,98,1,1.020997375,98,98.73490814,387,37422,1,98,1,1.018421053,98,98.47894737,ping
389,37618,1,98,1,1.020997375,98,98.73490814,388,37520,1,98,1,1.018372703,98,98.47769029,ping
391,37758,2,140,2,1.023560209,140,98.84293194,388,37520,1,98,1,1.018372703,98,98.47769029,ping
391,37758,2,140,2,1.023560209,140,98.84293194,390,37660,2,140,2,1.020942408,140,98.58638743,ping
392,37856,1,98,1,1.023498695,98,98.84073107,390,37660,2,140,2,1.020942408,140,98.58638743,ping
392,37856,1,98,1,1.023498695,98,98.84073107,391,37758,1,98,1,1.020887728,98,98.5848564,ping
393,37954,1,98,1,1.0234375,98,98.83854167,391,37758,1,98,1,1.020887728,98,98.5848564,ping
393,37954,1,98,1,1.0234375,98,98.83854167,392,37856,1,98,1,1.020833333,98,98.58333333,ping
